Time,Amplitude
0.0,0.5993428306022466
0.10005002501250625,0.5587282357121305
0.2001000500250125,0.7873377447464684
0.3001500750375187,1.0100033993347415
0.400200100050025,0.6785590836182617
0.5002501250625312,0.6731774928981811
0.6003001500750375,1.0127915930742608
0.7003501750875437,0.8210227788202853
0.80040020010005,0.5500409376703134
0.9004502251125562,0.7447322093239463
1.0005002501250624,0.5572398396466074
1.1005502751375686,0.5915752074290291
1.200600300150075,0.7829409679145061
1.3006503251625812,0.4064716289735507
1.4007003501750874,0.49154824441316985
1.5007503751875937,0.7536981285978555
1.6008004002001,0.6687984568159927
1.7008504252126062,0.914023013689976
1.8009004502251125,0.6289366838427126
1.9009504752376187,0.4767518705899875
2.0010005002501248,1.0025140713514045
2.101050525262631,0.6276201103081223
2.2011005502751373,0.6713170219621687
2.3011505752876436,0.382667677037206
2.40120060030015,0.5904319856564458
2.501250625312656,0.7669382574850395
2.6013006503251623,0.5624237893895254
2.7013506753376686,0.9063547403364348
2.801400700350175,0.7312533378811735
2.901450725362681,0.7904714505262909
3.0015007503751874,0.7047938576159493
3.1015507753876936,1.1580300409961641
3.2016008004002,0.7445032532933421
3.301650825412706,0.5047311721491302
3.4017008504252124,0.8697565328232325
3.5017508754377187,0.47609014727030197
3.601800900450225,0.8034069884878587
3.701850925462731,0.43189950838979757
3.8019009504752375,0.6311850081922585
3.9019509754877437,1.0079134854160432
4.0020010005002495,1.1755612365974775
4.102051025512756,1.1016164027690365
4.202101050525262,1.0618638553057724
4.302151075537768,1.0245891169168524
4.402201100550275,0.7800475097361836
4.502251125562781,0.9255672302249032
4.602301150575287,0.9856129544785853
4.702351175587793,1.3203656070037
4.8024012006003,1.2353000853153513
4.902451225612806,0.8954624484148506
5.002501250625312,1.4102406009545265
5.102551275637818,1.3701139783618157
5.202601300650325,1.4055664753681492
5.302651325662831,1.7391969858753937
5.402701350675337,1.8756592507356633
5.5027513756878434,1.8854848580900274
5.60280140070035,1.5445242050360861
5.702851425712856,1.6573653299706237
5.802901450725362,1.7978752171426087
5.9029514757378685,1.9551643151823557
6.003001500750375,1.7150628433654949
6.103051525762881,1.8477286896671148
6.203101550775387,1.7554698609674526
6.3031515757878935,1.8373751463638097
6.4032016008004,2.3347583134084813
6.503251625812906,2.5232542708498253
6.603301650825412,2.2932333923157815
6.703351675837919,2.5369703807125275
6.803401700850425,2.4133566982805577
6.903451725862931,2.2012413923816543
7.003501750875437,2.3876879269586295
7.103551775887944,2.615761562409593
7.20360180090045,2.310380715062452
7.303651825912956,2.660653015404599
7.403701850925462,1.8729292128469004
7.503751875937969,2.622040751250593
7.603801900950475,2.536372282443975
7.703851925962981,2.508819809169803
7.8039019509754874,2.614731992423771
7.903951975987994,2.198881773956435
8.004002001000499,2.524730733165438
8.104052026013006,2.590448155694262
8.204102051025512,2.753307999030939
8.304152076038019,2.2932860364738707
8.404202101050524,2.1860698011862882
8.504252126063031,2.217215924900315
8.604302151075537,2.4912345864073315
8.704352176088044,2.3811449623391194
8.80440220110055,2.2242970828394584
8.904452226113056,2.443677797257406
9.004502251125562,2.355696443430427
9.104552276138069,2.5014104122397294
9.204602301150574,2.1116706715545988
9.304652326163081,2.106818450548046
9.404702351175587,1.9983039599585761
9.504752376188094,1.6841407724709294
9.6048024012006,1.9441766167137675
9.704852426213106,1.8631773852334688
9.804902451225612,1.7611206305121936
9.904952476238119,1.684725819390677
10.005002501250624,1.4361420416010837
10.105052526263131,1.6282474291721325
10.205102551275637,1.6307077817520261
10.305152576288144,1.5090482441208972
10.40520260130065,1.584675261580179
10.505252626313156,1.621855257975022
10.605302651325662,1.8244765824690248
10.705352676338169,1.3804504174861736
10.805402701350674,1.299680161706167
10.905452726363182,1.1517642947885902
11.005502751375687,0.7252353933228345
11.105552776388194,1.0724583276842923
11.2056028014007,1.0815812778679794
11.305652826413207,1.5683897537066485
11.405702851425712,1.0463306264653691
11.505752876438219,1.145311272934067
11.605802901450724,1.0604314008086575
11.705852926463232,0.7941871923595688
11.805902951475737,1.1971791808760535
11.905952976488244,1.0472901171212485
12.00600300150075,0.9821159165948418
12.106053026513257,0.5798148799450489
12.206103051525762,1.0008490669962677
12.30615307653827,0.424878913534394
12.406203101550775,0.8336202746932428
12.506253126563282,1.1852526934857683
12.606303151575787,0.5894223194279724
12.706353176588294,0.7118404137495624
12.8064032016008,0.8687252728338505
